date,symbol,open,high,low,close,volume
2006-07-17,EGX:CIEB,4.20546733,4.21001378,4.20546733,4.20774055,7649.92270656
2006-07-18,EGX:CIEB,4.20546733,4.26229797,4.09180605,4.13045088,6818.5050001
2006-07-19,EGX:CIEB,4.20546733,4.21001378,4.0963525,4.16909572,12757.20290341
2006-07-20,EGX:CIEB,4.15772982,4.15772982,4.15772982,4.15772982,1812.40261938
2006-07-24,EGX:CIEB,4.16227581,4.27366387,4.05770766,4.1918282,17728.11300026
2006-07-25,EGX:CIEB,4.09180605,4.09180605,4.09180605,4.09180605,5652.76059686
2006-07-26,EGX:CIEB,4.09180605,4.09180605,3.98041799,4.05543444,3387.25732263
2006-07-27,EGX:CIEB,4.09180605,4.22819958,4.09180605,4.2031941,7456.36514527
2006-07-30,EGX:CIEB,4.24865884,4.41233086,4.23956571,4.38505238,40686.67919093
2006-07-31,EGX:CIEB,4.59873535,4.6032818,4.54645116,4.59873535,25404.42991973
2006-08-01,EGX:CIEB,4.82833114,4.82833114,4.82833114,4.82833114,8529.72980335
2006-08-02,EGX:CIEB,5.06929282,5.06929282,5.06929282,5.06929282,30181.78245529
2006-08-03,EGX:CIEB,5.32162109,5.32162109,4.82151123,5.28070303,31285.94036175
2006-08-06,EGX:CIEB,5.4557414,5.54439697,5.4557414,5.51484526,7561.94199689
2006-08-07,EGX:CIEB,5.78990533,5.78990533,5.68306396,5.78535933,66372.64738163
2006-08-08,EGX:CIEB,6.07405853,6.07405853,6.07405853,6.07405853,16364.41200024
2006-08-09,EGX:CIEB,6.37639753,6.37639753,6.37639753,6.37639753,22861.78741002
2006-08-10,EGX:CIEB,6.69464957,6.69464957,6.0604194,6.50597184,82539.10278509
2006-08-14,EGX:CIEB,6.18090059,6.18090059,6.18090059,6.18090059,6026.67861299
2006-08-15,EGX:CIEB,5.8740149,6.13770907,5.8740149,5.91493297,64947.35988483
2006-08-16,EGX:CIEB,5.8740149,5.8740149,5.61941341,5.6421459,9695.4742066
2006-08-17,EGX:CIEB,5.36026592,5.36026592,5.36026592,5.36026592,14648.78816151
2006-08-20,EGX:CIEB,5.09429853,5.62623332,5.09429853,5.29206938,89740.3238723
2006-08-21,EGX:CIEB,5.54667042,5.55576355,5.54667042,5.55576355,11063.5742421
2006-08-22,EGX:CIEB,5.83082362,5.83309684,5.81945749,5.83082362,24260.68069391
2006-08-23,EGX:CIEB,6.08087843,6.12179649,5.53985097,5.74216782,75069.54053337
2006-08-24,EGX:CIEB,5.4557414,5.4557414,5.4557414,5.4557414,14362.85085505
2006-09-03,EGX:CIEB,3.84857091,4.08271292,3.63943416,3.83038511,14746842.66244421
2006-09-04,EGX:CIEB,3.97814477,4.53508526,3.86675672,4.2031941,17713204.66900751
2006-09-05,EGX:CIEB,4.32140183,5.10111843,4.32140183,4.69648405,30102815.36931357
2006-09-06,EGX:CIEB,4.43733634,4.77377372,4.38732515,4.5669102,15928340.01175526
2006-09-07,EGX:CIEB,4.56009029,4.66011244,4.38959837,4.50780633,12163425.49282853
2006-09-10,EGX:CIEB,4.54417794,4.54645116,4.27366387,4.35777344,8431710.49469907
2006-09-11,EGX:CIEB,4.29866958,4.52371891,4.23956571,4.42596998,8835445.17334376
2006-09-12,EGX:CIEB,4.54190471,4.58736923,4.43278989,4.51462623,5307563.88339796
2006-09-13,EGX:CIEB,4.52144546,4.52144546,4.39414505,4.44642901,4616127.88506837
2006-09-14,EGX:CIEB,4.47825462,4.49189375,4.37595925,4.41687731,5877243.37760317
2006-09-17,EGX:CIEB,4.20546733,4.2713911,3.75536866,4.14181678,10720304.30618135
2006-09-18,EGX:CIEB,4.15318314,4.20546733,4.00769647,4.11226508,5959971.63891408
2006-09-19,EGX:CIEB,4.01224315,4.13727079,4.0099697,4.0872596,5788616.00970831
2006-09-20,EGX:CIEB,4.18273507,4.19864742,4.06907379,4.12817766,4671282.99196596
2006-09-21,EGX:CIEB,4.12590443,4.12590443,3.9872379,4.04179531,3506009.28551967
2006-09-24,EGX:CIEB,4.06907379,4.06907379,3.87584939,3.95313906,1954786.20089024
2006-09-25,EGX:CIEB,3.97814477,4.00087703,3.90994823,3.94404639,1232213.82940535
2006-09-26,EGX:CIEB,3.93949993,3.95541251,3.87357662,3.89176242,2479155.62961091
2006-09-27,EGX:CIEB,3.9190409,3.93268003,3.87584939,3.89858187,1491792.11524145
2006-09-28,EGX:CIEB,3.89858187,3.92131413,3.85311759,3.88039607,2371225.29401254
2006-10-01,EGX:CIEB,3.86675672,3.92131413,3.82129198,3.85766359,2542229.00037959
2006-10-02,EGX:CIEB,3.85084436,3.85766359,3.75082221,3.80083295,2237433.0288041
2006-10-03,EGX:CIEB,3.78492059,3.79628695,3.63716093,3.6962648,1582209.89057827
2006-10-04,EGX:CIEB,3.69399157,3.74854899,3.63488771,3.70081148,2342763.53443147
2006-10-08,EGX:CIEB,3.74627576,4.06225434,3.74627576,3.93722671,6765628.59358407
2006-10-09,EGX:CIEB,3.88039607,3.98041799,3.75536866,3.86448349,3579354.40414333
2006-10-10,EGX:CIEB,3.86448349,3.86448349,3.76673479,3.79628695,2389454.89705797
2006-10-11,EGX:CIEB,3.79401372,3.95541251,3.73945631,3.85539036,3837546.993802
2006-10-12,EGX:CIEB,3.93268003,4.09180605,3.92358736,4.03497541,6483624.02485086
2006-10-15,EGX:CIEB,4.09180605,4.29866958,4.03952186,4.2031941,9385280.61848094
2006-10-16,EGX:CIEB,4.30776271,4.37368602,4.04634131,4.16000259,4666162.51466266
2006-10-17,EGX:CIEB,4.14863669,4.25093207,4.06907379,4.15090991,5718495.38409437
2006-10-18,EGX:CIEB,4.17591562,4.24865884,4.09180605,4.17818839,8572101.31313341
2006-10-19,EGX:CIEB,4.20546733,4.21456046,4.12817766,4.18955475,2696006.08379154
2006-10-22,EGX:CIEB,4.21683323,4.37595925,4.18273507,4.30548948,7485209.62093989
2006-10-29,EGX:CIEB,4.41005763,4.43278989,4.2713911,4.33276773,5888386.13448398
2006-10-30,EGX:CIEB,4.25547806,4.34186086,4.21228723,4.2895769,3037111.69425143
2006-10-31,EGX:CIEB,4.31912861,4.32367506,4.23956571,4.27821055,3609417.41264055
2006-11-01,EGX:CIEB,4.27593709,4.40096495,4.22365313,4.32367506,10028380.01491304
2006-11-02,EGX:CIEB,4.22365313,4.34186086,4.21683323,4.31458216,8283696.14777107
2006-11-05,EGX:CIEB,4.29639635,4.34186086,4.22819958,4.30776271,4881341.33535939
2006-11-06,EGX:CIEB,4.25093207,4.2941229,4.09180605,4.16454927,4028513.52319515
2006-11-07,EGX:CIEB,4.14863669,4.19864742,4.09180605,4.13499756,1556774.66741015
2006-11-08,EGX:CIEB,4.16000259,4.2031941,3.90994823,4.08498614,3294780.79868751
2006-11-09,EGX:CIEB,4.06907379,4.10317195,3.97814477,4.06225434,3360585.97049171
2006-11-12,EGX:CIEB,4.02360951,4.1145383,4.02360951,4.07362024,1165836.78298823
2006-11-13,EGX:CIEB,4.04634131,4.09180605,4.00087703,4.03952186,1534374.77872595
2006-11-14,EGX:CIEB,4.08044015,4.12590443,4.01906283,4.09407927,1968964.29225497
2006-11-15,EGX:CIEB,4.0963525,4.24638539,3.9872379,4.10317195,5962223.94508185
2006-11-16,EGX:CIEB,4.03952186,4.03952186,3.97814477,4.0054237,2820226.04778693
2006-11-19,EGX:CIEB,3.94404639,3.98951067,3.84175123,3.8940352,2901599.40616878
2006-11-20,EGX:CIEB,3.86448349,3.97814477,3.84175123,3.89858187,2185502.41491624
2006-11-21,EGX:CIEB,3.88266929,4.03270218,3.88266929,3.96905164,2010917.89366527
2006-11-22,EGX:CIEB,3.95995896,4.05316121,3.912221,3.96223219,1927732.13266403
2006-11-23,EGX:CIEB,3.92131413,4.02360951,3.89176242,3.97359832,2565935.40260252
2006-11-26,EGX:CIEB,4.02360951,4.07589347,3.95768574,4.0281555,3249875.44446749
2006-11-27,EGX:CIEB,4.07816692,4.08044015,3.98269122,4.0167896,1143881.19688791
2006-11-28,EGX:CIEB,4.05543444,4.05543444,3.87130339,3.94404639,2794773.22847688
2006-11-29,EGX:CIEB,3.90540155,4.00087703,3.82129198,3.88721575,3475616.34936115
2006-11-30,EGX:CIEB,3.95313906,3.96223219,3.87812262,3.91676768,1482901.66452841
2006-12-03,EGX:CIEB,3.89858187,3.95541251,3.85539036,3.88266929,1742233.60437742
2006-12-04,EGX:CIEB,3.86448349,3.86448349,3.81901875,3.84175123,1349584.49515225
2006-12-05,EGX:CIEB,3.80765285,3.87584939,3.74854899,3.78719382,3359560.99522395
2006-12-06,EGX:CIEB,3.79628695,3.88266929,3.79628695,3.85311759,1135043.53460068
2006-12-07,EGX:CIEB,3.86448349,3.86448349,3.63716093,3.74400231,3225658.75412842
2006-12-10,EGX:CIEB,3.68489844,3.78492059,3.68489844,3.74400231,1261898.52085095
2006-12-11,EGX:CIEB,3.75082221,3.76218811,3.64170738,3.7076307,1583155.68320732
2006-12-12,EGX:CIEB,3.71672383,3.78037392,3.6962648,3.7258165,3587505.81689507
2006-12-13,EGX:CIEB,3.70990415,3.86448349,3.70535747,3.79628695,2387550.11469342
2006-12-14,EGX:CIEB,3.77355447,3.83947778,3.69399157,3.73263641,2140610.25780267
2006-12-17,EGX:CIEB,3.68489844,3.81447275,3.68489844,3.77128124,2237120.69728475
2006-12-18,EGX:CIEB,3.79401372,3.79628695,3.67807899,3.71899728,2018730.58068474
2006-12-19,EGX:CIEB,3.74627576,3.74627576,3.63716093,3.67353254,2468580.34830753
2006-12-20,EGX:CIEB,3.63716093,3.65989319,3.58714997,3.61442868,1514007.24443533
2006-12-21,EGX:CIEB,3.59169642,3.63488771,3.52349965,3.56669094,2222256.35638453
2006-12-24,EGX:CIEB,3.63488771,3.63488771,3.46666901,3.51440675,1931110.5919157
2006-12-25,EGX:CIEB,3.52349965,3.52349965,3.4121116,3.44848321,1236054.18738282
2006-12-26,EGX:CIEB,3.42347773,3.58033029,3.4121116,3.49622095,1493256.9940576
2006-12-27,EGX:CIEB,3.47803514,3.67125932,3.47803514,3.60306255,1632754.8082887
2006-12-28,EGX:CIEB,3.63716093,3.72808996,3.63716093,3.69171835,1377329.21194943
2007-01-03,EGX:CIEB,3.64170738,3.74627576,3.6257948,3.67580577,1405276.28437888
2007-01-04,EGX:CIEB,3.63716093,3.7076307,3.59396965,3.64625406,920990.86698783
2007-01-08,EGX:CIEB,3.59169642,3.7076307,3.52577288,3.63488771,1211265.62243084
2007-01-09,EGX:CIEB,3.63716093,3.65989319,3.56896416,3.60078932,1025045.65232486
2007-01-10,EGX:CIEB,3.55532481,3.60078932,3.54623191,3.57123739,889370.5999293
2007-01-11,EGX:CIEB,3.56896416,3.59169642,3.40983837,3.5098603,2749581.9369504
2007-01-14,EGX:CIEB,3.52122643,3.52577288,3.4212045,3.45530289,1485844.61926717
2007-01-15,EGX:CIEB,3.43939031,3.63716093,3.43939031,3.54168546,1952476.70726117
2007-01-16,EGX:CIEB,3.60078932,3.60078932,3.50304062,3.53486578,2143047.32346077
2007-01-17,EGX:CIEB,3.53486578,3.53486578,3.44393676,3.48258159,753985.88387568
2007-01-18,EGX:CIEB,3.46666901,3.50758707,3.43257063,3.45075643,1282732.35290287
2007-01-22,EGX:CIEB,3.42347773,3.45757611,3.40983837,3.42575095,895080.54798745
2007-01-23,EGX:CIEB,3.45757611,3.45757611,3.38937934,3.4121116,1072449.65869975
2007-01-24,EGX:CIEB,3.4212045,3.42802418,3.29845032,3.36437386,2325686.47868283
2007-01-25,EGX:CIEB,3.30072355,3.36437386,3.18478904,3.23934645,1447902.93821822
2007-01-28,EGX:CIEB,3.19842839,3.24843936,2.98019874,3.12341195,1995059.37074568
2007-01-29,EGX:CIEB,2.96883261,3.23934645,2.96883261,3.15296388,2334757.28985071
2007-01-30,EGX:CIEB,3.23934645,3.24616613,3.1279584,3.18706227,1236617.26392477
2007-01-31,EGX:CIEB,3.13932453,3.18251582,3.07340099,3.14387098,778140.98771798
2007-02-01,EGX:CIEB,3.12568518,3.21434097,3.10295292,3.18024259,1189349.62764987
2007-02-04,EGX:CIEB,3.19388194,3.38710612,3.19388194,3.3143629,2585761.85552862
2007-02-05,EGX:CIEB,3.32572903,3.35300773,3.20524807,3.26435194,842045.77619312
2007-02-06,EGX:CIEB,3.23934645,3.67125932,3.20524807,3.52577288,6816054.73733643
2007-02-07,EGX:CIEB,3.68035245,3.68035245,3.52349965,3.59169642,1276978.41448988
2007-02-08,EGX:CIEB,3.58714997,3.58714997,3.46666901,3.53941223,2355881.45824457
2007-02-11,EGX:CIEB,3.51213352,3.607609,3.47803514,3.57123739,1317563.91586468
2007-02-12,EGX:CIEB,3.53713901,3.61442868,3.53713901,3.57578384,1300412.07651281
2007-02-13,EGX:CIEB,3.59169642,3.74854899,3.58033029,3.67580577,5083177.88143335
2007-02-14,EGX:CIEB,3.75082221,3.93268003,3.70535747,3.82583866,4663470.30494649
2007-02-15,EGX:CIEB,3.907675,3.907675,3.78264714,3.82356543,2628850.40809377
2007-02-18,EGX:CIEB,3.9190409,3.9190409,3.79855972,3.84402446,1499961.12413512
2007-02-19,EGX:CIEB,3.85766359,3.86448349,3.75536866,3.78492059,2347941.19919606
2007-02-20,EGX:CIEB,3.75082221,4.06907379,3.75082221,3.91676768,6747460.57703542
2007-02-21,EGX:CIEB,3.88721575,4.0167896,3.79855972,3.92131413,2575688.06427041
2007-02-22,EGX:CIEB,3.93040726,3.95313906,3.81901875,3.87130339,1777043.1721618
2007-02-25,EGX:CIEB,3.84175123,4.00087703,3.83493178,3.93949993,3721641.20687125
2007-02-26,EGX:CIEB,3.94631984,4.12817766,3.89858187,4.07362024,4694307.54368888
2007-02-27,EGX:CIEB,4.09180605,4.11908498,4.0099697,4.05770766,8221960.08378951
2007-02-28,EGX:CIEB,3.9917839,4.08271292,3.75082221,3.90312832,4208165.73332361
2007-03-01,EGX:CIEB,3.77355447,3.96677887,3.77355447,3.8894892,3966240.77688455
2007-03-04,EGX:CIEB,3.93268003,3.95313906,3.83493178,3.86221026,1020211.11232801
2007-03-05,EGX:CIEB,3.92131413,3.92131413,3.6962648,3.76446134,1667018.89567308
2007-03-06,EGX:CIEB,3.81674598,3.87584939,3.77355447,3.85084436,962025.06998199
2007-03-07,EGX:CIEB,3.88494252,3.98951067,3.85084436,3.93949993,2407310.58208727
2007-03-08,EGX:CIEB,3.98951067,4.08044015,3.97359832,4.03952186,2765295.29169902
2007-03-11,EGX:CIEB,4.04861453,4.08044015,3.99405735,4.05088799,1182979.82426913
2007-03-12,EGX:CIEB,3.8894892,4.02360951,3.8894892,3.96677887,874796.59537102
2007-03-13,EGX:CIEB,3.93268003,4.34186086,3.92813403,4.21228723,11476397.32805384
2007-03-14,EGX:CIEB,4.21228723,4.29639635,4.07362024,4.18728152,3861548.13140235
2007-03-15,EGX:CIEB,4.20546733,4.45552214,4.20546733,4.33958764,7317157.66738256
2007-03-18,EGX:CIEB,4.47143472,4.6032818,4.43278989,4.51689946,5133538.03965345
2007-03-19,EGX:CIEB,4.50098643,4.54645116,4.27821055,4.38277915,6358317.49909094
2007-03-20,EGX:CIEB,4.31685538,4.37595925,4.10317195,4.24638539,3789513.9253529
2007-03-21,EGX:CIEB,4.1145383,4.31003548,4.0099697,4.19864742,3551842.8362268
2007-03-22,EGX:CIEB,4.31003548,4.3123087,4.09180605,4.16227581,3841391.75081496
2007-03-25,EGX:CIEB,4.14181678,4.18273507,4.06907379,4.10999185,1231932.29113437
2007-03-26,EGX:CIEB,4.09180605,4.22592636,4.09180605,4.16000259,2098652.25735689
2007-03-27,EGX:CIEB,4.22819958,4.34186086,4.11908498,4.25320484,4372452.11250669
2007-03-28,EGX:CIEB,4.25093207,4.31912861,4.18728152,4.25093207,1699382.59972839
2007-03-29,EGX:CIEB,4.1850083,4.24865884,4.13954356,4.18955475,1332929.74681006
2007-04-02,EGX:CIEB,4.20546733,4.23274626,4.16227581,4.18955475,1015794.48070214
2007-04-03,EGX:CIEB,4.20546733,4.2713911,4.1145383,4.16682249,1380531.70978174
2007-04-04,EGX:CIEB,4.0963525,4.17136894,4.0963525,4.12817766,1594901.10794943
2007-04-05,EGX:CIEB,4.14636346,4.16909572,4.12590443,4.15090991,926436.87291695
2007-04-10,EGX:CIEB,4.18273507,4.19410143,4.10771863,4.15545659,1543282.82558092
2007-04-11,EGX:CIEB,4.18046162,4.20546733,4.02588228,4.11908498,3000304.96435734
2007-04-12,EGX:CIEB,3.98269122,4.08044015,3.98269122,4.03952186,1236903.20123122
2007-04-15,EGX:CIEB,4.02588228,4.05770766,3.98951067,4.02133628,397347.27912201
2007-04-16,EGX:CIEB,4.02360951,4.11226508,4.02360951,4.07589347,1170622.93359476
2007-04-17,EGX:CIEB,4.05543444,4.08953282,3.9917839,4.03724863,1118234.82001656
2007-04-18,EGX:CIEB,4.06907379,4.08953282,3.99405735,4.03497541,717869.80255257
2007-04-19,EGX:CIEB,3.98041799,4.06907379,3.85311759,3.92358736,2975151.27946019
2007-04-22,EGX:CIEB,3.88039607,3.98496467,3.88039607,3.96677887,2044152.6067464
2007-04-23,EGX:CIEB,3.89858187,3.95313906,3.86448349,3.89630842,864749.19832571
2007-04-24,EGX:CIEB,3.94859306,3.94859306,3.89176242,3.92131413,876477.02692588
2007-04-26,EGX:CIEB,3.92131413,4.03497541,3.91449423,3.96450564,879327.60191947
2007-04-29,EGX:CIEB,4.02360951,4.13499756,3.95541251,4.05770766,1840996.35002727
2007-04-30,EGX:CIEB,4.05998112,4.1145383,3.98041799,4.04406854,1440587.34220843
2007-05-02,EGX:CIEB,4.02360951,4.16000259,4.02360951,4.10771863,3616667.02311808
2007-05-03,EGX:CIEB,4.13727079,4.25093207,4.10771863,4.19410143,3084625.67651343
2007-05-06,EGX:CIEB,4.22137991,4.33049451,4.18273507,4.2713911,2727956.27851137
2007-05-07,EGX:CIEB,4.16909572,4.27366387,4.16909572,4.21456046,2343858.89426697
2007-05-08,EGX:CIEB,4.29639635,4.29639635,4.20546733,4.24411216,785223.43484711
2007-05-09,EGX:CIEB,4.21001378,4.26229797,4.14863669,4.18273507,798420.54129892
2007-05-10,EGX:CIEB,4.12817766,4.19410143,4.05088799,4.08953282,1831138.11150777
2007-05-13,EGX:CIEB,4.14863669,4.14863669,4.02588228,4.07589347,2445546.99851364
2007-05-14,EGX:CIEB,4.05316121,4.13499756,4.04634131,4.07816692,700313.25193618
2007-05-15,EGX:CIEB,4.09180605,4.09407927,3.94404639,4.0054237,904208.54661662
2007-05-16,EGX:CIEB,4.01224315,4.02360951,3.84629769,3.90994823,2600463.43211593
2007-05-17,EGX:CIEB,3.81901875,3.93268003,3.78946705,3.87812262,1325112.66075511
2007-05-20,EGX:CIEB,3.92813403,3.93268003,3.86448349,3.88494252,613207.95031876
2007-05-21,EGX:CIEB,3.90312832,3.90312832,3.81447275,3.85766359,806202.43507
2007-05-22,EGX:CIEB,3.86221026,3.86448349,3.73263641,3.78719382,786785.09244391
2007-05-23,EGX:CIEB,3.83947778,3.86448349,3.72808996,3.82129198,1030509.25439591
2007-05-24,EGX:CIEB,3.81901875,3.88721575,3.78264714,3.82583866,991221.46848887
2007-05-27,EGX:CIEB,3.75536866,3.87584939,3.75536866,3.84629769,254105.88569409
2007-05-28,EGX:CIEB,3.82129198,3.92131413,3.82129198,3.86221026,1164811.80772048
2007-05-29,EGX:CIEB,3.87584939,3.8940352,3.81901875,3.85539036,1325706.53054544
2007-05-30,EGX:CIEB,3.85766359,3.88721575,3.78719382,3.82129198,1032950.71908949
2007-05-31,EGX:CIEB,3.78946705,3.86221026,3.74400231,3.76673479,1651573.88208898
2007-06-03,EGX:CIEB,3.83947778,3.83947778,3.77582792,3.81447275,1052953.13343495
2007-06-04,EGX:CIEB,3.80765285,3.86675672,3.75536866,3.8031064,1556783.46548112
2007-06-05,EGX:CIEB,3.79855972,3.83038511,3.75082221,3.78264714,713809.49280089
2007-06-06,EGX:CIEB,3.79628695,3.98951067,3.77355447,3.8940352,3050066.85375162
2007-06-07,EGX:CIEB,3.84175123,3.84175123,3.78492059,3.79628695,532797.98070789
2007-06-10,EGX:CIEB,3.77355447,3.95313906,3.75536866,3.87357662,1283955.2847674
2007-06-11,EGX:CIEB,3.93495326,3.9986038,3.88721575,3.94177316,1857219.99289202
2007-06-12,EGX:CIEB,3.89858187,3.89858187,3.85084436,3.86675672,2202509.08609714
2007-06-13,EGX:CIEB,3.86448349,3.86448349,3.79628695,3.83947778,719079.53731065
2007-06-14,EGX:CIEB,3.86221026,3.95541251,3.83947778,3.89858187,4450543.79041753
2007-06-17,EGX:CIEB,3.95541251,3.98951067,3.912221,3.95086583,2069574.63280807
2007-06-18,EGX:CIEB,3.95541251,4.03497541,3.94177316,3.99405735,3746530.94963936
2007-06-19,EGX:CIEB,3.99405735,4.03497541,3.92813403,3.95541251,543320.47358547
2007-06-20,EGX:CIEB,3.93495326,4.04634131,3.93495326,4.0099697,2834910.02823231
2007-06-21,EGX:CIEB,3.97814477,4.03270218,3.92131413,4.0167896,1257583.06704121
2007-06-24,EGX:CIEB,4.03497541,4.10317195,4.01451638,4.06680034,1635359.03729519
2007-06-25,EGX:CIEB,4.03497541,4.05770766,4.0054237,4.02133628,1149863.88514606
2007-06-26,EGX:CIEB,4.00087703,4.04406854,4.00087703,4.02133628,563600.02716641
2007-06-27,EGX:CIEB,4.03497541,4.04406854,3.86221026,3.8940352,3038497.39042887
2007-06-28,EGX:CIEB,3.93040726,3.93040726,3.86448349,3.88721575,854820.57523847
2007-07-02,EGX:CIEB,3.94404639,3.97587154,3.83038511,3.86221026,1285750.09124485
2007-07-03,EGX:CIEB,3.84175123,3.86448349,3.83265856,3.84857091,1669733.10056666
2007-07-04,EGX:CIEB,3.85993704,3.92131413,3.84175123,3.88039607,1722886.64631907
2007-07-05,EGX:CIEB,3.86448349,3.93040726,3.86448349,3.90540155,409550.20355445
2007-07-08,EGX:CIEB,3.88039607,3.90994823,3.87584939,3.9008551,605694.3977122
2007-07-09,EGX:CIEB,3.88494252,3.95313906,3.88494252,3.92131413,467036.79925853
2007-07-10,EGX:CIEB,3.92131413,3.94404639,3.88721575,3.91676768,2170110.18975795
2007-07-11,EGX:CIEB,3.94404639,3.95768574,3.88721575,3.91449423,1894814.15013774
2007-07-12,EGX:CIEB,3.94404639,4.12817766,3.93268003,4.06680034,5682115.36064222
2007-07-15,EGX:CIEB,4.09862595,4.20546733,4.09862595,4.16909572,2256392.87173987
2007-07-16,EGX:CIEB,4.12590443,4.12590443,3.96677887,4.01224315,1855438.38352103
2007-07-17,EGX:CIEB,3.98951067,4.08498614,3.95541251,4.04179531,367886.93848609
2007-07-18,EGX:CIEB,4.04634131,4.04634131,3.93268003,3.96677887,1746025.57296457
2007-07-19,EGX:CIEB,3.94631984,4.06907379,3.93495326,4.02360951,2204189.517652
2007-07-22,EGX:CIEB,3.96905164,4.07816692,3.96905164,4.01906283,268112.41467494
2007-07-24,EGX:CIEB,4.00769647,4.06680034,3.98496467,4.02360951,406475.27775118
2007-07-25,EGX:CIEB,3.98269122,4.06680034,3.96905164,3.98951067,433225.812529
2007-07-26,EGX:CIEB,4.00087703,4.00087703,3.96450564,3.98269122,476582.70625867
2007-07-29,EGX:CIEB,3.93722671,4.03270218,3.8894892,3.93495326,1257926.19180895
2007-07-30,EGX:CIEB,3.89858187,3.9986038,3.88039607,3.912221,1385643.38901407
2007-07-31,EGX:CIEB,3.98041799,3.9986038,3.8940352,3.94631984,871572.1023613
2007-08-01,EGX:CIEB,3.91676768,3.96677887,3.89858187,3.93040726,384145.77363472
2007-08-02,EGX:CIEB,3.93268003,3.96905164,3.86448349,3.90312832,1424860.79035336
2007-08-05,EGX:CIEB,3.85766359,3.93268003,3.85539036,3.8894892,546764.91836939
2007-08-06,EGX:CIEB,3.88039607,3.90994823,3.84175123,3.86902994,1673762.61706995
2007-08-07,EGX:CIEB,3.84175123,3.86448349,3.84175123,3.86221026,1821257.87781084
2007-08-08,EGX:CIEB,3.86448349,3.9008551,3.83720456,3.85766359,1607108.43141735
2007-08-09,EGX:CIEB,3.84175123,3.9190409,3.84175123,3.86448349,603010.986067
2007-08-12,EGX:CIEB,3.85311759,3.86448349,3.80992608,3.83493178,754843.69579505
2007-08-13,EGX:CIEB,3.81901875,3.84857091,3.78946705,3.81447275,179669.8062704
2007-08-14,EGX:CIEB,3.95313906,4.12590443,3.92586058,4.03270218,4262735.76850184
2007-08-15,EGX:CIEB,3.98269122,3.98269122,3.88721575,3.9190409,541002.18188543
2007-08-16,EGX:CIEB,3.87130339,3.87584939,3.73718308,3.77582792,1318298.55479049
2007-08-19,EGX:CIEB,3.86448349,3.86448349,3.77582792,3.81674598,408749.57909638
2007-08-20,EGX:CIEB,3.83720456,3.84175123,3.73036318,3.76900802,1028010.60224103
2007-08-21,EGX:CIEB,3.75082221,3.76218811,3.68489844,3.7258165,186044.00868663
2007-08-22,EGX:CIEB,3.77355447,3.88721575,3.70990415,3.81674598,613172.75803489
2007-08-23,EGX:CIEB,3.79628695,3.85993704,3.75082221,3.82129198,492230.07547503
2007-08-26,EGX:CIEB,3.86221026,3.96677887,3.84175123,3.91449423,1433086.98670832
2007-08-27,EGX:CIEB,3.91449423,3.99633057,3.91449423,3.96677887,1175285.91120773
2007-08-28,EGX:CIEB,4.00087703,4.00087703,3.81901875,3.90994823,637178.29467073
2007-08-29,EGX:CIEB,3.78946705,3.91449423,3.78492059,3.84629769,879683.92379367
2007-08-30,EGX:CIEB,3.83947778,3.89858187,3.77582792,3.81901875,1108191.82200674
2007-09-02,EGX:CIEB,3.82129198,3.86448349,3.81901875,3.84402446,301545.08435285
2007-09-03,EGX:CIEB,3.86221026,3.95541251,3.86221026,3.912221,1736158.5363741
2007-09-04,EGX:CIEB,3.93305096,4.10065955,3.92845941,4.04096327,2775272.14142116
2007-09-05,EGX:CIEB,4.01800326,4.0776993,3.990451,4.02718749,1809153.5862948
2007-09-06,EGX:CIEB,4.00652348,4.08229154,3.99504324,4.03866727,1653430.71596247
2007-09-09,EGX:CIEB,4.1075471,4.41980358,4.1075471,4.25908322,14026656.75256725
2007-09-10,EGX:CIEB,4.21086741,4.21086741,4.11213933,4.14657913,1486274.92806505
2007-09-11,EGX:CIEB,4.15346737,4.17642761,4.00652348,4.05933129,4345092.29795616
2007-09-12,EGX:CIEB,4.09836332,4.15117136,4.04096327,4.07999531,3718302.73616179
2007-09-13,EGX:CIEB,4.10984333,4.11673134,4.04325951,4.06851507,2580977.87377208
2007-09-16,EGX:CIEB,4.13050735,4.1924994,4.0731073,4.12591511,2639470.85773369
2007-09-17,EGX:CIEB,4.13280335,4.13280335,4.00193124,4.04096327,1953199.63682065
2007-09-18,EGX:CIEB,4.04096327,4.08458754,4.02489149,4.05014705,1341823.82560261
2007-09-19,EGX:CIEB,4.10984333,4.17642761,4.08688308,4.13509935,3497950.12725863
2007-09-20,EGX:CIEB,4.13280335,4.13280335,4.06392352,4.08229154,753697.1244655
2007-09-23,EGX:CIEB,4.08688308,4.14887536,4.06392352,4.08458754,650304.35110254
2007-09-24,EGX:CIEB,4.10984333,4.18331516,4.0754033,4.13509935,2171143.7110901
2007-09-25,EGX:CIEB,4.10984333,4.18790739,4.10984333,4.13280335,706706.74442367
2007-09-26,EGX:CIEB,4.13739535,4.13739535,4.09377132,4.11443533,364019.73987542
2007-09-27,EGX:CIEB,4.12132357,4.13280335,4.09147532,4.11213933,553505.64905141
2007-09-30,EGX:CIEB,4.13280335,4.13280335,4.0754033,4.11902757,1127298.73810977
2007-10-01,EGX:CIEB,4.13280335,4.16494715,4.08917908,4.13739535,1146270.84817207
2007-10-02,EGX:CIEB,4.16724338,4.21086741,4.13509935,4.18101916,2030899.92229161
